,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
[ 1.  0.  0. 10.],-0.0008259980961693916,-0.002972653003146084,-0.009803810277861959,-0.009555949355354136,-8.381832418485064e-05,-7.426113486555339e-05,-0.00017849890051542617,0.0,0.0,-0.00018990787605894325,-0.0003347107948583777,-0.008021750747971887,-3.223464989979527e-05,0.0,-2.9641131541365627e-06,-7.995558928127504e-05
[ 1.  0.  0. 15.],-0.014153112990686213,-0.0005493418433649744,-0.00048126117036687433,-0.00057306188322045,-0.0002275711249416641,-0.0005454691258135546,-0.0002757545527251473,0.0,3.684330301663926e-21,-0.0003226522783145799,-0.0007397090368123401,-0.0016199134633944322,0.0,-8.395453802394112e-05,-8.544418289056197e-05,-0.0005046337925940958
[ 1.  1.  0. 15.],-0.009366518337950628,-0.0003871520218716338,-0.008678809322962472,-0.009403707265894214,-0.00016913804231562482,-0.0003617549115549327,-0.009899978469978163,-0.0001465961624771832,-1.2499512552855504e-07,-0.00017319524364508345,-0.007385900433228559,-0.017215068521764264,2.3709942622372328e-11,-0.01,-5.690538521944485e-05,-0.009227456227063887
[ 1.  2.  0. 15.],-0.006174873123379036,-0.00022510440407926165,-0.01000050425946876,-0.009999998701396201,-8.909988194707214e-05,-7.72478526732099e-06,-8.820884341820541e-05,0.0,0.0,-8.051445570647976e-05,-0.009606730398048909,-0.009414799947969519,5.94144894142228e-13,-8.461125679803885e-05,-0.009999998202630705,-6.301854138167432e-06
[ 1.  2.  1. 15.],-0.009702976183843744,-0.009999975391875854,-8.820899938950169e-05,-0.009476029451645522,-0.009999991677631548,-0.00999999999884252,-0.00017641800000000002,0.0,0.0,-0.0001634483731375898,-0.0099,-0.009899998485107305,7.169184423072051e-09,0.0,-0.009999991080547827,-0.009999992765503004
[ 1.  3.  1. 15.],-0.009605959909578075,0.0,-0.00999998687401863,-0.009999986027684147,-0.009999227562295805,-0.009899999492677473,-0.009987325836160939,-8.909934239657413e-05,0.0,-0.01989999999943845,-8.82083489726084e-05,-0.009899999998876807,1.9570821427097442e-18,0.0,0.0,-0.009999999640507939
[ 1.  3.  2. 20.],-0.00971367309,-8.910000000000001e-05,-0.01,-0.00017830587438254938,-0.009995354201290864,-0.00999628020674129,-0.009990452250318046,0.0,-0.00999919904552029,0.0,-0.0099,2.32482028010471e-06,0.0,-0.009990171638263394,0.0,-0.01
[ 1.  3.  3. 20.],-0.0293175363591,-0.01,-0.00991167886871029,-0.010001587761999999,-0.009824464089999999,-0.009999972268424919,-9e-05,-0.01,-0.01,-0.029613760416910002,-0.010000801900000002,-0.0199,-0.01,-0.01,-0.01,-0.009887910347817186
[ 1.  4.  3. 20.],-0.010176418,-0.01,-9e-05,-0.01,-9e-05,-0.01,-0.00017910000000000002,-0.01,-9e-05,-0.0001775435200789852,-0.01,-0.0099,0.0,-0.00017910000000000002,-0.01,-0.0100791
[ 1.  4.  3. 25.],0.0,-0.01,0.0,0.0,-0.01,0.01,-1.1791000000000579e-05,0.0,0.0,0.0,-9.99999999999994e-05,-0.01,0.0,0.00999,0.0,-0.01
terminal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  2.  0. 15.],-0.00045146823146000503,-0.009999999998975884,-7.979462249735605e-05,-0.01,-0.010074689104476975,-0.0004883447978763231,-0.00013640670107809366,-0.009999999999995145,-7.14550195185651e-09,-6.93327339838442e-09,-0.00033676233345526205,-0.0099,-0.01,-8.390661795807408e-05,-9e-05,-0.009900012687961672
[ 2.  2.  0. 20.],-0.009510686379607254,-7.86005214704216e-07,-0.01,-2.3959583873301806e-06,-0.01,-9.051635624034846e-05,-0.01,-0.010000755033473084,-0.01,-8.820899946057721e-05,-0.01,-0.00988824746074715,-0.01,-0.010000006794756386,-0.01989999300992369,-7.953328680448357e-07
[ 2.  3.  0. 20.],-0.01,0.0,0.0,-8.732690943454861e-05,0.0,0.0,0.0,0.0,0.0,-0.009999992855065998,-0.01,-8.732690943454861e-05,0.0,0.0,-0.01,-0.0199
[ 2.  3.  1. 25.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.0099,0.0,0.0,0.0,0.0
[ 0.  0.  0. 10.],-0.00038016430066153424,-0.0003870804550569165,0.0,-0.0003906481749286671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032760041609209843,0.0,0.0,0.0,0.0
[ 2.  2.  1. 15.],-0.02911663033200866,-0.010002238057391855,-0.01,-0.01,-0.01,-0.009989215479650872,-9.040720334712995e-05,-0.01000073390292787,-0.009999992799191226,-8.018994270481436e-07,-0.009999999935695596,-0.02808854847890633,0.0,-0.01,-0.01,-0.009999999999421262
[ 2.  2.  1. 20.],-0.01989999306727768,-0.009801056857923068,-0.01,-0.019788572101741182,-0.01,-0.01008812881,-0.01,-0.009999999876458976,-0.0100872475219,-0.01026355542260632,-0.010084889765223284,-0.009943990468184295,-0.01,-0.01,-0.009999215479650872,-0.01008559596788129
[ 2.  2.  2. 20.],-0.01977943011523721,-0.01,-0.019597227409000002,-0.0196941691,-0.009911950578100001,-0.0199,-0.01,-0.019801,-0.019726356733979853,-0.01,-0.00990158872509,-0.0388195464669418,0.0001727077878396566,-0.01,-0.01,-0.01914023039110871
[ 2.  3.  2. 20.],-0.009999206119,-0.009811790938229486,-0.000352738526391,-0.009999198099999999,-0.01,-0.01,-0.01,-0.01,-0.01,-0.0099,-0.01,-0.009999198099999999,0.0,-0.000267309,-0.010088209,-0.010174759759899999
[ 1.  2.  2. 15.],-8.986937178751163e-05,-8.965985096759334e-05,-0.01,-0.01,-0.00999999221430779,-9.061125966799407e-05,0.0,-0.009999999440610115,0.0,0.0,-0.01,-0.0001812914467491943,-6.174340080748225e-07,-0.01,-0.01,-0.009899999936338682
[ 1.  3.  2. 15.],-0.009998489624230554,0.0,0.0,0.0,-0.009999992791409682,0.0,0.0,0.0,0.0,0.0,0.0,9.399042983994634e-08,0.0,0.0,0.0,0.0
[ 1.  4.  2. 15.],-0.009999999695653279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0
[ 1.  5.  2. 15.],-0.009999198099999999,-0.01,0.0,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-05,-0.00999999999726088
[ 1.  5.  3. 15.],-0.01,-0.01,-0.01,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,-0.01,-0.0199,0.0,-0.01,-0.00017910000000000002,-0.00017910000000000002
[ 1.  5.  3. 20.],-0.0199,-0.0199,-0.01,-0.0199,-0.01,-0.01,-0.0199,-0.01,-0.01,-0.019801,-0.029701,-0.03940399,-0.0199,-0.01,-0.01,-0.01
[ 1.  3.  0. 15.],-0.009790316779424291,-0.009800999984761536,-8.058029262714114e-05,-0.00999996771805738,0.0,-0.00989992631068775,-0.00999999999999996,-8.909999187563347e-05,-0.009999920641447255,-4.81632784291704e-09,-0.009800999976440131,-8.473309530441459e-05,0.0,-0.009986453639186203,0.0,-0.009999854051446311
[ 1.  3.  1. 20.],-0.009702918386986925,-0.009658176433541282,-0.00980099993569564,-0.00999999300425783,-0.009899999372413438,0.0,-0.009999967053464434,0.0,0.0,-0.009800992852869443,0.0,-0.009999930931016743,-0.01,-0.01,0.0,-0.009899966856642064
[ 1.  4.  1. 20.],-0.009999204891223834,-8.764207581246771e-05,0.0,-0.009998439306968683,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 1.  5.  1. 20.],-0.01,-0.01,-0.01,-0.01,0.0,0.0,-0.009999978917465072,0.0,0.0,-0.009999999823161852,-0.01,-0.01,0.0,0.0,0.0,-0.01
[ 1.  5.  2. 20.],-0.009911791000000001,-0.01,-0.00017910000000000002,-0.01,-0.01,-0.01,-0.01,0.0,0.0,-8.910000000000001e-05,-0.01,-0.01,0.0,0.0,0.0,0.0
[ 1.  5.  3. 25.],-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.01,-0.0199,0.01,-9.99999999999994e-05,-9.99999999999994e-05,0.01
[ 1.  1.  0. 20.],0.0,0.0,1.2447382934418468e-09,0.0,0.0,2.4571157897442905e-11,0.0,0.0,0.0,-0.009899378303133342,0.0,4.847808986161081e-15,0.0,0.0,0.0,0.0
[ 1.  2.  0. 20.],-0.009999998966760416,-8.909979115511037e-05,0.0,0.0,-0.019899999935944643,0.0,-0.009999998292551228,0.0,0.0,0.0,0.0,5.511315747232312e-08,0.0,-0.009999999053630663,1.4059331596863417e-08,-0.009999976386981036
[ 2.  3.  1. 20.],-0.0099,-0.01,-0.01,-0.01,-0.01,-0.01,-0.009899214057259624,-0.01,-0.01,-0.0098111011262319,-0.010003111471267444,-0.01000078594219,-0.01,-0.01,-0.01,-0.01
[ 2.  3.  2. 25.],-0.01,0.0,-9.99999999999994e-05,-0.01,9e-05,0.0,0.0,0.0,0.0,0.0,-2.2573090000000198e-05,0.0,-0.01,0.0,0.0,0.0
[ 2.  4.  2. 25.],-9.99999999999994e-05,0.0,-0.01,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009701000000000001,0.0,-9.99999999999994e-05
[ 1.  4.  1. 15.],-8.819460353421256e-05,0.0,-6.940350240447027e-09,0.0,-8.909999999977814e-05,0.0,-0.009999999936945171,0.0,-0.009999999936333421,0.0,-0.009999999877961213,0.0,0.0,0.0,0.0,0.0
[ 2.  4.  1. 15.],-0.009600671649050636,-0.0099999927829,-0.01,-7.711500506362291e-07,-7.947550710000002e-07,-9e-05,-0.01,-0.01,-7.868075202900001e-07,0.0,-0.01,-0.009903962873240637,0.0,-0.01,-8.910000000000001e-05,-0.01
[ 2.  4.  1. 20.],-8.820900000000001e-05,-0.01,-4.7875041900000005e-06,-0.01,-8.910000000000001e-05,-0.0099,-0.01,0.0,0.0,-0.00017725554090000002,-0.01,-0.01000238172319,0.0,0.0,0.0,-0.0099
[ 2.  5.  1. 20.],-0.01,-0.01,-0.01,-0.01,0.0,-0.01,0.0,-0.01,0.0,-0.01,-0.01,-0.0005319449100000001,0.0,-0.01,-0.01,-0.01
[ 2.  5.  2. 20.],-0.03940399,-0.01,-0.01,-0.01969299,-0.01,-0.01,0.0,-0.01,0.0,0.0,-0.01,-0.03940399,0.0,0.0,-0.01,-0.0199
[ 1.  4.  0. 15.],-0.00999999999999982,-0.009999999685049258,2.364161563552395e-15,0.0,-0.01,0.0,-0.009999999989011415,0.0,0.0,0.0,-0.009899999816639367,-0.009800999563277965,0.0,0.0,0.0,2.0169887248257948e-18
[ 1.  4.  2. 20.],-0.01,0.0,-0.009830499336601487,0.0,0.0,0.00016951453163460903,-0.0099109,-0.00999922969805958,0.0,-0.01,-0.01,0.0,-1.790999999999997e-06,0.0,0.0,-8.996618369764812e-05
[ 1.  1.  1. 15.],-8.86274141243853e-05,-8.654355755219232e-05,-0.009999999617698466,-0.009999984438435455,-2.246833972086425e-06,-4.975535112436387e-06,-0.009800997788944348,-0.009999999989775816,-7.604705412049195e-07,-2.257520026099582e-06,-0.009899999409293541,-0.009801034635300503,0.0,-8.732678563081587e-05,-7.939742840062543e-07,-8.533109299089715e-05
[ 1.  2.  1. 20.],-0.009999948157862907,-7.798047753771e-07,-8.920487047888531e-05,-0.00999999293629183,0.0,-0.009999961052382704,0.0,-0.00999999987139128,0.0,-8.349644213904437e-05,2.995139596796862e-10,0.0,-0.00999999993539919,0.0,-0.009999964508890881,0.0
[ 1.  2.  2. 20.],-0.010013466504396724,-0.00017983422075754012,-0.009545111702752193,-0.009711878704510174,-8.276477335917798e-05,-6.502233695883926e-05,-0.01,0.0,-6.561000000000002e-11,0.0,-0.0099999927829,-0.010216778476798121,0.0,7.848564633983844e-07,-0.00998848723168204,-0.0003418405490492253
[ 1.  2.  2. 25.],0.0,0.0,0.0,0.0,0.0,0.00017901090000000002,-0.009998419455099999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999198099999999
[ 1.  2.  3. 25.],-0.01,-0.01,0.00026548132627971004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00371589996721065,0.0,0.0,0.0,0.0
[ 1.  3.  3. 25.],-8.198099999999402e-06,0.0,-0.00042704688272210585,-0.01,0.0,0.01,0.0,0.0,0.0,0.0,-0.01,-0.010099,0.0,0.00999,0.0,0.0199
[ 1.  5.  1. 25.],0.0,-0.01,-0.01,0.0,0.0,-0.01,-0.01,-0.01,-0.01,-0.009908604111946391,-0.01,-0.01,-0.01,-0.01,0.0,-0.01
[ 1.  3.  3. 15.],-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0
[ 1.  4.  3. 15.],0.0,0.0,0.0,-0.01,0.0,0.0,-9e-05,0.0,0.0,0.0,-0.01,-9e-05,0.0,-0.01,0.0,0.0
[ 1.  2.  3. 15.],-0.029691172361159625,-0.0001739248919928085,-8.999293243694076e-05,-8.435219076026485e-05,0.0,-0.00017909300311257139,-9e-05,0.0,0.0,0.0,-0.01,-0.020032920153492274,0.0,0.0,0.0,-0.010087521850831968
[ 1.  2.  3. 20.],-0.03879602895119841,-0.01658916177430706,-0.019132548119208934,-0.019702419424036447,-0.0199,-0.009897610668063482,-0.019104125069509578,-0.01,-0.019898331904785294,-0.0199,-0.02907350949936168,-0.038326076290473826,-0.0199,-0.01,-0.01,-0.029700230342382852
[ 1.  5.  0. 15.],0.0,4.327326071102656e-16,0.0,0.0,0.0,-0.009999999812201992,0.0,0.0,0.0,7.230058516226746e-14,0.0,-0.009999999999925253,0.0,0.0,0.0,0.0
[ 1.  5.  1. 15.],0.0,0.0,-0.0099999927829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,5.788320672007548e-13,0.0,0.0,-0.00999999999997632
[ 2.  5.  1. 15.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.0099,0.0,0.0,-0.01,-0.01
[ 3.  5.  1. 15.],0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0
[ 2.  4.  2. 20.],-0.03920312840401,-0.00017910000000000002,-8.910000000000001e-05,0.0,0.0,-0.009911791000000001,0.0,0.0,0.0,-0.01,-0.01,-0.02931399,0.0,0.0,0.0,-9e-05
[ 1.  1.  0. 10.],-0.0004332680069311244,-9.309725298439684e-05,-1.4214242052383689e-05,-0.00010166942670997098,-9.19113480723397e-05,-0.0099,-7.482960960935598e-05,0.0,-9.6233975813436e-06,-6.083505827624123e-05,-9.778567212527427e-05,-0.009339015096900612,0.0,9.207562760815959e-17,0.0,-7.116231936566017e-05
[ 1.  2.  0. 10.],-0.0011723302200893925,-5.055882937440305e-09,0.0,-0.00999999999999987,0.0,4.6839600086419187e-17,1.201181097690476e-12,0.0,0.0,1.2565467264746083e-11,-4.584176988728315e-09,-0.009816005102444911,0.0,0.0,0.0,-6.996680374787916e-09
[ 1.  2.  1. 10.],-8.632914162656358e-05,0.0,5.152356009506111e-15,-0.009999999999989746,0.0,-8.546591376568848e-05,-0.01,0.0,0.0,0.0,0.0,3.426133087350517e-14,0.0,9.423879037731005e-17,0.0,-8.820884459360279e-05
[ 1.  4.  0. 20.],-0.00999999946877562,-0.009999999563530513,-0.00999999999774217,-0.009999986084664302,-0.009999993125995138,-0.009999986407741803,-0.009899999999986153,0.0,0.0,-7.710296864672617e-07,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  5.  3. 20.],-0.0199,-0.01,0.0,-0.01,0.0,-0.01,-0.01,0.0,0.0,-0.01,-0.01,-0.0199,0.0,0.0,0.0,-0.01
[ 1.  3.  0. 20.],0.0,0.0,-0.009999999821218537,0.0,-0.009999999260442038,-0.009999999815849035,0.0,0.0,0.0,8.352500204698141e-06,-0.00999999978748283,0.0,0.0,-0.009999999872804687,0.0,5.420103879915502e-10
[ 1.  5.  0. 20.],-0.01,0.0,0.0,-0.0099999791490502,-0.009999999998440128,0.0,-0.009999999997253286,0.0,-0.009999999994388317,0.0,-0.01,0.0,0.0,-0.009999999936975295,-0.009999999996719314,0.0
[ 1.  4.  2. 25.],-0.0008763565209301029,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,-9.99999999999994e-05,-0.01,0.0,0.009786667698709998,0.0
[ 1.  5.  2. 25.],0.0,-0.01,0.0,-0.01,0.0,0.0,-0.009825310895508999,0.0,0.0,0.009801,0.0,0.0,0.0,0.019605567663900002,0.0,0.0
[ 2.  5.  2. 25.],-0.01,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01
[ 1.  4.  1. 25.],0.0,-0.01,0.0,0.0,0.0,-0.0199,0.0,0.0,0.0,-0.01,0.0,-0.0099992133361,-0.01,0.0,-0.009999177437007518,-0.01
[ 1.  3.  2. 25.],0.0,0.0,0.0007726509172950955,-0.00010989999999999958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0099109,0.0,9e-05,0.0,0.00017468910449099998
[ 2.  5.  0. 15.],-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.01,0.0
[ 2.  3.  1. 15.],-8.64536409e-05,-2.8286102431294296e-08,-0.010089099936975295,-0.00999919182842029,0.0,-0.000179099935695639,-0.01,0.0,0.0,7.0677037167436335e-09,-0.01,-8.910000000000001e-05,0.0,0.0,0.0,-0.01
[ 2.  3.  2. 15.],-0.029700992997255087,-0.01,-8.027829000000002e-07,-0.01,-0.01,0.0,-9e-05,-7.938810000000001e-07,0.0,0.0,-8.019000000000002e-07,-0.029700992926520287,0.0,0.0,0.0,-0.0199
[ 2.  4.  2. 15.],-0.01,-0.01,0.0,-0.00990081,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.01,-0.010435916056469985,-0.01,0.0,0.0,-0.01
[ 2.  1.  0. 15.],-0.015313435576222799,-9.929078089851792e-06,-4.913224820529799e-06,-9.635093588815264e-05,-9.229660477235246e-05,-0.009801000060730616,-9.000029444822141e-05,-0.00017116793513452232,-0.010000000056026295,-0.010001556163312806,-0.009999999999990159,-0.009515067103302004,-2.231167795208516e-06,-0.009902947809344996,-0.00017383326565004845,-0.00990427255290643
[ 2.  3.  0. 15.],-0.0099,-7.938810000000001e-07,0.0,-0.009999999935046055,-0.009999999872677277,-0.009999999936390667,-0.009899999999990876,0.0,0.0,0.0,-7.860022482307902e-07,-0.009899999881971263,-0.01,0.0,0.0,-7.780827681000002e-07
[ 1.  5.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999992997255088,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
[ 2.  5.  1. 25.],-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.01,0.0,-0.01,0.0,0.0,-0.01,0.0
