,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
[ 1.  1.  2. 15.],-0.00017628063533092037,-8.371371495090381e-05,-8.639542226799385e-05,-8.725349076168105e-05,-8.732643273084623e-05,-9.694297720431385e-05,-8.383633218166789e-05,-3.273875971915065e-06,0.0,-2.3302213516654217e-06,-8.89542040056464e-05,-8.4160951232857e-05,0.0,-8.553854931299652e-05,-1.6076704655303845e-06,-0.009900809997776205
[ 1.  1.  2. 20.],-0.00922438643280162,-0.00035025071238933397,-0.009620739339753513,-0.009999993034752576,-8.905798313751755e-05,-8.909340833007941e-05,-0.010000786005214703,-0.00017535607758955413,-8.820899998586768e-05,-0.009999936436213058,-0.0001786312500387021,-0.01,7.938810000000001e-07,-8.907842813983949e-05,6.561000000000002e-11,-0.010000770917412688
[ 2.  4.  3. 20.],-0.0199,-0.01,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.01,0.0,0.0,0.0,-0.01
[ 1.  1.  1. 20.],-0.009999997094843062,-7.896028555911686e-07,-0.01,-5.234839142448429e-09,-3.152253742834625e-06,-8.302491261285606e-05,-0.009897726402601666,-1.4006051375914568e-08,0.0,-8.891243876877373e-05,-7.217100000000002e-09,-0.009999999033992497,0.0,0.0,-0.009999999937264246,-0.009899992996693537
[ 2.  1.  1. 20.],-0.009801129743835686,-0.01,-9.560708159667047e-06,-0.01,-9.372372035496216e-05,-0.01,-0.01,-9.074869311974207e-05,-0.01,-6.0716035036808605e-06,-0.010001481056903332,-0.009999999999432777,-0.01,-0.0099999999988769,-0.009999992926520292,-0.010006071603503681
[ 3.  2.  1. 20.],-0.0199,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
[ 3.  2.  2. 20.],-0.0199,-0.01,-0.01,-0.01,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,-0.0199,-0.01,0.0,0.0,-0.01
[ 3.  1.  0. 15.],-0.018917559484836408,-0.019701,-0.0199,-0.0198874536409,-0.019801,-0.019702990000000004,-0.00998732691,-0.0199,-0.019801,-0.0199,-0.019801,-0.0199,-0.0199,-0.0199,-0.0199,-0.019801
[ 3.  2.  0. 15.],-0.0196059601,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.019801,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
[ 2.  0.  0. 10.],-0.0003903861736036045,-0.00014681351903072772,-7.815926883191197e-05,-8.630725544505867e-05,-0.00013218926281281774,-0.00015901612620136495,-0.00012709423887310824,-7.717393487503936e-05,-0.00012583250257653902,-7.392616684945223e-05,-0.00990000707347962,-0.009800999999989866,0.0,-6.625118853062707e-06,-6.331114214017613e-05,-0.0001406215974614196
[ 2.  1.  0. 10.],-0.00977163008130982,-0.00017882201848304184,-5.980341474034801e-05,-0.009899999999442336,0.0,-0.009999999999986709,-7.400758788071184e-07,0.0,0.0,-6.663326372049654e-09,-6.663326372049654e-09,-0.00024089568941062348,0.0,-0.01,-4.924697190539672e-05,-0.00013774947186930464
[ 2.  2.  0. 10.],-0.009999999936443854,-5.654363209699543e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.06648795859299e-11,0.0,0.0,0.0,0.0
[ 3.  2.  0. 10.],-0.01,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
[ 3.  3.  0. 15.],0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,-0.009801,0.0,0.0,0.0,0.0
[ 2.  0.  0. 15.],-0.019679646920272936,-0.0002485348899767368,-1.5413036328467047e-06,-0.01,-3.946222111014811e-06,-0.00999999999998483,-5.419555509212302e-05,0.0,-6.207686459875001e-05,-2.193876239793978e-12,-0.009999999999999998,-0.006466172277776565,0.0,0.0,-0.01,-0.0003528098040501814
[ 2.  4.  0. 15.],-6.940350455726062e-09,-0.01,-0.01,-8.732691e-05,-7.0104550057839015e-09,-0.009999999998927101,-0.01,-0.01,0.0,0.0,-8.646065135500579e-05,-8.646065135500579e-05,-0.01,0.0,0.0,-0.01
[ 3.  5.  0. 15.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0
[ 1.  2.  2. 10.],0.0,0.0,0.0,-0.009999999756452608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999999999421262,0.0,0.0,0.0,-0.009999999636547645
[ 2.  2.  2. 15.],-0.01,-0.01,-0.010264635846975297,-0.01,-0.01,-0.01,-0.01,-0.01,-8.920755520290001e-05,-0.01,-0.01,-0.010084065605212437,0.0,-8.309300355553374e-05,-0.0099999999350461,-0.019899999936338682
[ 1.  3.  0. 10.],0.0,0.0,1.171892201939346e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.182587616637541e-06,0.0,0.0,0.0,3.469100658896786e-20
[ 3.  4.  0. 15.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01
[ 3.  4.  0. 20.],0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.01,-0.01,-0.01,0.0,0.0,0.0
[ 1.  1.  1. 10.],-0.00999999999579755,-7.262229357118068e-09,0.0,-7.768700077738999e-07,-0.009999999997842915,0.0,0.0,0.0,0.0,1.990488479533523e-14,-0.009999999999999907,-5.912693503047044e-11,0.0,0.0,8.14020781491787e-14,0.0
[ 2.  4.  0. 20.],-0.0099,-2.1652029000000004e-08,-0.0199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.938810000000001e-07,0.0,0.0,0.0,-0.01
[ 2.  5.  0. 20.],0.0,0.0,0.0,0.0,-0.01,-0.0099,0.0,-0.01,0.0,-0.01,0.0,-0.01,-0.01,0.0,0.0,-0.01
[ 2.  4.  3. 25.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
[ 2.  1.  1. 15.],-0.009999999999994945,-6.077410734561851e-08,-8.646077932840134e-05,-2.8299444217833875e-08,-8.910002167251182e-05,-8.898701910673804e-05,-0.009999999999994893,-8.829220658844499e-05,0.0,0.0,-0.009999999936333777,-0.0002551322703298969,0.0,-0.01,0.0,-8.742043961006436e-05
[ 2.  2.  2. 25.],0.0,-0.01,0.028705370865681222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009891,-0.01,0.0,0.0,0.0
[ 3.  3.  1. 15.],0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,-0.01
[ 3.  3.  2. 15.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  4.  0. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  3.  3. 15.],-0.0099891981,0.0,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0
[ 3.  0.  0. 10.],-1.5803019404190003e-06,-9e-05,-0.01,-2.3818827681000005e-06,-2.3899827681000004e-06,-0.01,-0.01,-4.6009445220568814e-06,-0.01,-0.01,-7.938810000000001e-07,-0.010000770301940418,0.0,-0.01,-0.01,-4.647418709148364e-06
[ 3.  0.  0. 15.],-0.010501042858451996,-0.00017820000000000002,-0.0100891,-0.01017294221344609,-0.01,-0.01,-0.01,-0.01,-0.01,-0.0100889870827681,-0.01,-0.0005188435878895128,-0.01,-0.01,-0.01,-0.010175553640899998
[ 3.  1.  0. 10.],-8.910000000000001e-05,-9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.910000000000001e-05,0.0,0.0,0.0
[ 3.  1.  1. 15.],0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0
[ 2.  1.  1. 10.],-8.140834666878303e-05,0.0,-1.5563499449411175e-06,-2.2961904329690723e-06,0.0,-1.2117738299997077e-10,-0.009999999938341235,0.0,0.0,0.0,-8.229291539316961e-07,-0.009899999999999956,0.0,0.0,0.0,0.0
[ 2.  1.  2. 10.],-8.659848195050912e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.144923894998959e-09,0.0,0.0,0.0,0.0
[ 2.  1.  3. 10.],0.0,0.0,0.0,0.0,0.0,-1.587891258261e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  1.  3. 15.],-0.019889209,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.020072921358024624,0.0,-0.01,-0.000178209,-0.01
[ 2.  1.  2. 15.],-0.009529029992234673,-9.143657265907734e-05,-8.999999942126075e-05,-0.009999999999427049,0.0,-0.000268005762,0.0,0.0,0.0,0.0,-2.3661447109316027e-06,-0.01001476937602206,0.0,0.0,0.0,-0.0001805827104876902
[ 2.  1.  3. 20.],-0.0199,-0.01,-0.01,-0.01,-9e-05,-0.009901611900000001,-0.01,-0.01,0.0,-0.01,-0.0199,-0.019801,0.0,-0.01,0.0,-0.019801
[ 1.  5.  0. 10.],0.0,0.0,6.507052664604072e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  1.  0. 20.],-4.8101695016462954e-08,-8.019000000000002e-07,-1.4290430951856511e-08,-9.567333860927724e-05,-0.009999999999995337,-0.009899999999995477,-1.3865990862155422e-08,0.0,0.0,1.1973342968852445e-10,-0.009800999999994895,-6.263393203730911e-08,0.0,-0.0099,0.0,-1.1609860977891085e-07
[ 3.  1.  0. 20.],0.0,-0.01,-0.01,-0.01,-0.0099,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.0199
[ 3.  3.  1. 20.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  2. 20.],-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  3. 20.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
[ 2.  1.  2. 20.],-0.019892615766546135,-0.01,-0.0003552197420742698,-0.009998421424854362,-0.0001730250473293143,-0.01,-0.01,-8.910000000000001e-05,-0.01000025961501902,-0.0099992219172319,-0.0199,-0.0008079376981987429,0.0,-0.01,-0.01,-0.0100865488272319
[ 2.  4.  3. 15.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
[ 1.  3.  1. 10.],0.0,0.0,0.0,0.0,0.0,0.0,5.782666677335701e-13,0.0,0.0,0.0,0.0,-0.009999999996231253,0.0,0.0,0.0,0.0
[ 1.  3.  2. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 1.  3.  3. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  2.  3. 15.],0.0,-0.01,-0.01,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0
[ 2.  2.  3. 20.],-0.019691419929201457,0.0,-0.00017910000000000002,-0.01,-0.01,0.0,-0.01,-0.01,0.0,-0.01,-0.01,-0.0199,0.0,-0.01,-0.000178209,-0.009801
[ 1.  1.  3. 15.],-0.00043628911593905206,-0.00027018861238664994,-8.990165782872384e-05,-0.00017909975538254937,-8.999975538254936e-05,-0.0002680963044371318,-8.722564687578321e-05,0.0,0.0,-8.28677491968812e-05,-0.009989631823491983,-0.00035353906616363153,0.0,0.0,0.0,-0.01
[ 1.  1.  3. 20.],-0.01032105194784758,-0.01004563749704953,-0.010022272514002912,-0.010166441416710957,-0.00998057607052864,-0.01,-0.010089073361159624,-0.01,-0.00999767376401424,-0.019801,-0.01988918236115962,-0.019548175400741552,-0.01,-0.01,-0.01989999300311257,-0.01
[ 2.  1.  3. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
[ 3.  1.  1. 20.],-0.01,-0.01,-0.01,-0.01,0.0,-0.01,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,0.0
[ 2.  5.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
[ 3.  1.  2. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  1.  3. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
[ 3.  4.  2. 20.],0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01
[ 1.  2.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  2.  0. 25.],-0.01,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-05,0.0,-0.01,-0.01,-0.009998445629909444,0.0
[ 2.  3.  0. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  0. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  0. 20.],-0.01,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01
[ 3.  2.  1. 15.],-0.0199,-0.01,-0.01,-0.01,0.0,0.0,-0.01,-0.01,-0.01,-0.01,-0.0099,-0.01,0.0,0.0,-0.01,-0.01
[ 2.  4.  0. 25.],0.0,-0.01,-0.01,0.0,-0.01,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0
[ 3.  2.  3. 20.],0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0
[ 2.  5.  3. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01
[ 2.  3.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0,0.0
[ 3.  3.  1. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01
[ 1.  2.  1. 25.],0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999985775095902,0.0,0.0
[ 1.  3.  1. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00030056233603468173,0.0,-0.01,0.0,-0.01,0.0,-0.01
[ 1.  4.  0. 25.],0.0,0.0,0.0,0.0,0.0,7.151490000000001e-09,-0.01,-0.01,0.0,0.0,-0.019701,0.0,-0.01,0.0,0.0,0.0
[ 2.  3.  3. 25.],-0.01,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-9.99999999999994e-05,0.0,0.0,0.0,-9.99999999999994e-05
[ 2.  4.  1. 25.],0.0,-0.01,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.01,0.0,0.0,-0.01,0.0,-0.01
[ 3.  2.  1. 25.],0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0
[ 3.  2.  2. 25.],0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  2.  0. 20.],-9e-05,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,-0.01
[ 1.  3.  0. 25.],0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0
[ 2.  2.  1. 25.],-0.01972901929003874,8.910000000000001e-05,0.0,-0.009729951173948353,1.5859300995377102e-06,0.0,0.0,0.0,-0.01,0.00017629723840419,0.0,-0.01,0.0,-0.01,-0.01,0.0
[ 3.  5.  0. 20.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.01,0.0,0.0,0.0,0.0
[ 2.  5.  3. 15.],0.0,-9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0
[ 3.  5.  1. 20.],0.0,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  3.  3. 20.],-0.0199,-0.01,0.0,-0.0100891,-0.01,-0.01,0.0,0.0,-0.01,0.0,-0.01,-0.019801,0.0,-0.01,0.0,-0.0099109
[ 1.  1.  1. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  5.  2. 15.],-0.01,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0,-9e-05,0.0,0.0,0.0,0.0
[ 3.  1.  2. 20.],-0.01,0.0,0.0,-9e-05,0.0,-0.01,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,-9e-05
[ 3.  1.  3. 20.],-0.01,-0.01,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.0199,0.0,0.0,0.0,-0.01
[ 1.  1.  2. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6110981e-06,0.0,0.0
[ 2.  1.  2. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0099135463591,0.010070980709961262,0.0,0.0,0.0,0.0
[ 2.  2.  3. 25.],-0.01,0.0,0.0,-0.01,0.0,0.0,9e-05,0.0,0.0,0.0,-0.01,-0.009825547689050852,0.0,0.0,0.0,0.0
[ 2.  0.  0. 20.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  3. 15.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  2.  2. 15.],-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  1.  2. 25.],0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  2. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99999999999994e-05
[ 2.  2.  1. 10.],-0.0002545322589044097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009999992939316858,0.0,0.0,0.0,-1.3811511343114437e-08
[ 1.  4.  1. 10.],0.0,3.460740492273249e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 1.  4.  2. 10.],0.0,0.0,2.766788374246632e-12,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 1.  1.  2. 10.],-0.009999999997829993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.05656352743211e-09,0.0,0.0,0.0,0.0
[ 3.  2.  0. 25.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0
[ 3.  4.  1. 20.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
[ 1.  4.  3. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  1.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  1.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
[ 1.  1.  3. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.099977984429443e-07,0.0,1.9727338746615688e-14,0.0,0.0
[ 1.  2.  3. 10.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  1.  1. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  1.  1. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009998445629909444,0.0
[ 3.  1.  1. 25.],0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  2.  1. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  3.  1. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  2.  2. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.938804327776621e-07,0.0,0.0,0.0,0.0
[ 2.  3.  2. 10.],-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.00017909993633868262,0.0,0.0,0.0,0.0,0.0
[ 2.  3.  1. 10.],0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0
[ 2.  4.  1. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0
[ 2.  4.  0. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 1.  4.  0. 10.],0.0,-8.820899606949787e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  0.  0. 20.],0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 2.  5.  1. 10.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  4.  0. 25.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  4.  1. 25.],-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[ 3.  1.  2. 15.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01
[ 2.  3.  1. 30.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0
